product_id,competitor_launch_gap_days,num_competitors
170,14,1
171,-6,5
172,48,8
173,3,2
174,-26,5
175,-28,6
176,52,3
177,24,2
178,30,4
179,-26,8
180,52,2
181,41,3
182,54,2
183,41,1
184,37,1
185,-11,3
186,5,1
187,39,8
188,25,1
189,52,3
190,-25,9
191,24,3
192,57,9
193,30,1
194,-26,6
195,-2,7
196,37,4
197,59,4
198,27,9
199,27,4
200,21,7
201,-12,6
202,-13,4
203,39,8
204,0,9
205,-30,5
206,-25,8
207,6,4
208,-29,9
209,27,7
210,6,8
211,17,1
212,56,6
213,13,1
214,13,7
215,-4,4
216,6,7
217,57,1
218,-1,3
219,57,3
220,34,9
221,-16,6
222,-7,7
223,-20,8
224,19,5
225,-1,4
226,-13,3
227,2,6
228,-28,7
229,35,2
230,-20,2
231,54,2
232,-8,8
233,25,1
234,34,3
235,21,7
236,-24,1
237,50,2
238,4,5
239,-15,4
240,20,3
241,22,8
242,36,9
243,45,2
244,21,6
245,55,9
246,53,7
247,40,6
248,24,9
249,6,7
250,-24,2
251,-8,7
252,-30,6
253,-19,3
254,-16,1
255,27,1
256,-4,9
257,49,9
258,48,5
259,18,2
260,32,3
261,20,6
262,-7,8
263,26,9
264,14,6
265,19,5
266,2,1
267,47,7
268,44,5
269,-5,1
270,45,5
271,6,4
272,49,4
273,-19,8
274,16,2
275,-2,9
276,35,3
277,-25,6
278,-21,2
279,-29,9
280,51,1
281,18,8
282,-15,3
283,39,6
284,48,3
285,-17,6
286,32,1
287,-28,7
288,10,6
289,-23,7
290,15,5
291,6,8
292,52,9
293,35,9
294,6,6
295,6,8
296,-28,7
297,29,5
298,6,7
299,2,1
300,55,5
301,34,4
302,14,5
303,17,7
304,33,5
305,29,2
306,-12,5
307,28,2
308,11,2
309,-16,8
310,20,2
311,51,2
312,49,1
313,4,3
314,29,7
315,-20,1
316,-24,1
317,-1,7
318,15,3
319,-26,6
320,35,7
321,14,1
322,-30,4
323,-12,3
324,24,9
325,16,8
326,-8,7
327,7,9
328,-15,9
329,-17,1
330,37,7
331,-25,7
332,-27,9
333,38,6
334,4,6
335,-5,3
336,-22,1
337,18,6
338,38,1
339,-6,5
340,14,3
341,51,9
342,-1,1
343,29,3
344,1,3
345,53,1
346,0,1
347,53,9
348,19,1
349,30,3
350,-14,3
351,20,8
352,-16,5
353,-19,4
354,-20,7
355,41,7
356,36,3
357,-6,3
358,7,4
359,50,2
360,18,2
361,-9,7
362,36,3
363,-7,5
364,53,2
365,31,1
366,-16,9
367,14,4
368,10,9
369,-25,5
370,19,5
371,11,3
372,35,5
373,47,6
374,29,2
375,-23,5
376,51,7
377,-22,8
378,26,4
379,43,6
380,-4,3
381,9,5
382,43,6
383,52,3
384,-3,9
385,46,1
386,58,3
387,-6,8
388,-21,4
389,0,5
390,-26,4
391,47,2
392,48,7
393,-3,2
394,42,7
395,41,7
396,-18,6
397,40,9
398,37,2
399,-10,8
400,-14,8
401,22,5
402,-29,6
403,2,9
404,3,2
405,-23,7
406,42,5
407,19,8
408,-30,9
409,14,4
410,1,7
411,31,1
412,37,1
413,5,2
414,-16,4
415,47,9
416,18,7
417,-13,7
418,-20,6
419,46,4
420,49,9
421,-16,6
422,44,1
423,-20,6
424,24,3
425,28,1
426,37,1
427,59,2
428,32,6
429,26,9
430,-5,2
431,-16,5
432,46,8
433,55,1
434,54,4
435,-20,1
436,27,6
437,35,9
438,44,8
439,59,6
440,10,3
441,-16,2
442,46,8
443,48,2
444,25,2
445,20,9
446,19,6
447,-12,2
448,13,5
449,44,7
450,45,5
451,56,4
452,-30,5
453,8,9
454,-8,5
455,58,1
456,13,6
457,-10,9
458,-3,1
459,-20,5
460,-7,8
461,-19,2
462,29,1
463,36,4
464,2,4
465,46,1
466,35,8
467,11,4
468,13,4
469,26,3
470,-15,8
471,53,8
472,56,3
473,31,7
474,-21,2
475,32,4
476,-8,3
477,50,1
478,19,8
479,41,4
480,-27,3
481,41,9
482,-8,5
483,3,5
484,23,3
485,-17,4
486,54,3
487,-27,2
488,59,4
489,51,7
490,15,4
491,6,2
492,34,4
493,31,9
494,36,1
495,28,7
496,49,9
497,24,3
498,5,9
499,-8,9
500,1,5
501,47,9
502,17,3
503,8,7
504,-20,6
505,30,2
506,-28,9
507,-16,4
508,-23,8
509,59,3
510,53,5
511,14,1
512,19,9
513,35,4
514,2,3
515,18,2
516,-14,1
517,10,8
518,-12,9
519,45,7
520,-20,9
521,29,2
522,-10,5
523,13,9
524,-8,7
525,48,8
526,55,1
527,-18,9
528,15,6
529,22,6
530,26,8
531,24,3
532,-20,1
533,50,6
534,-16,8
535,9,4
536,-16,6
537,-18,4
538,-2,3
539,6,6
540,36,1
541,28,5
542,17,6
543,27,6
544,11,3
545,-21,5
546,-15,3
547,18,5
548,51,3
549,23,2
550,31,8
551,35,4
552,58,8
553,58,8
554,12,6
555,16,6
556,-12,4
557,-14,6
558,55,6
559,51,5
560,-5,6
561,48,5
562,30,8
563,-2,4
564,31,8
565,40,8
566,51,3
567,44,5
568,-23,7
569,21,8
570,30,7
571,9,7
572,-6,1
573,47,5
574,-21,4
575,49,6
576,21,9
577,-2,4
578,27,7
579,20,2
580,39,3
581,-23,8
582,-9,3
583,13,9
584,6,4
585,32,3
586,56,2
587,-28,2
588,14,1
589,59,4
590,4,7
591,7,4
592,35,2
593,53,6
594,51,8
595,10,2
596,47,2
597,-15,6
598,19,3
599,5,3
600,16,8
601,30,3
602,51,6
603,40,1
604,-20,3
605,-16,5
606,15,4
607,45,8
608,32,5
609,58,1
610,35,1
611,-20,3
612,2,5
613,-19,3
614,-27,5
615,20,1
616,53,1
617,59,7
618,-28,5
619,30,2
620,12,9
621,-29,9
622,41,9
623,58,4
624,16,4
625,57,9
626,-12,1
627,-30,8
628,35,1
629,-19,7
630,12,6
631,24,8
632,10,5
633,32,8
634,31,6
635,26,9
636,59,3
637,-11,4
638,-17,7
639,6,2
640,41,6
641,32,8
642,-26,3
643,12,1
644,53,5
645,40,4
646,20,3
647,38,6
648,10,5
649,56,3
650,31,2
651,-8,3
652,56,4
653,-14,9
654,10,6
655,-12,6
656,-2,1
657,-27,4
658,38,3
659,43,4
660,-17,2
661,6,9
662,11,6
663,25,1
664,-27,4
665,-25,5
666,-20,2
667,56,7
668,-11,4
669,51,5
670,-17,8
671,-30,7
672,32,3
673,56,5
674,-17,8
675,40,4
676,18,7
677,-25,9
678,17,2
679,30,5
680,-8,1
681,9,6
682,46,7
683,26,6
684,-9,6
685,-13,6
686,2,8
687,44,9
688,-24,4
689,9,3
690,34,7
691,8,8
692,31,3
693,18,6
694,58,7
695,3,7
696,59,2
697,28,8
698,48,6
699,-2,6
700,-6,3
701,29,6
702,39,9
703,-4,6
704,37,4
705,37,9
706,12,6
707,6,6
708,19,8
709,-3,2
710,5,2
711,54,5
712,36,9
713,29,1
714,-14,1
715,31,2
716,58,4
717,16,7
718,18,3
719,57,3
720,-8,6
721,45,3
722,57,7
723,50,7
724,38,4
725,43,5
726,30,5
727,48,1
728,47,3
729,8,5
730,49,5
731,-8,6
732,18,1
733,33,6
734,-8,5
735,-15,9
736,2,4
737,20,6
738,19,7
739,49,2
740,35,6
741,-1,5
742,4,8
743,28,6
744,-4,4
745,5,1
746,-1,3
747,23,3
748,5,9
749,30,6
750,2,7
751,34,7
752,-29,2
753,-19,2
754,48,5
755,40,2
756,-28,4
757,-24,1
758,14,9
759,-24,8
760,29,2
761,-15,9
762,30,7
763,28,9
764,-3,4
765,36,4
766,5,2
767,17,5
768,-7,2
769,31,7
770,-9,4
771,39,9
772,42,7
773,45,2
774,-16,8
775,39,9
776,15,6
777,26,4
778,-16,6
779,45,3
780,-17,4
781,35,7
782,51,5
783,31,7
784,-4,8
785,13,8
786,50,4
787,13,4
788,-6,3
789,12,2
790,39,1
791,31,4
792,31,5
793,-6,5
794,-15,4
795,-23,4
796,-3,2
797,40,8
798,27,2
799,-1,5
800,-28,9
801,14,5
802,28,1
803,38,9
804,25,9
805,-27,1
806,-6,3
807,42,9
808,16,2
809,10,2
810,-26,7
811,8,7
812,39,4
813,41,5
814,-4,9
815,-7,6
816,20,2
817,-4,7
818,9,5
819,-16,9
820,15,2
821,41,7
822,0,5
823,41,1
824,8,1
825,57,1
826,7,5
827,-29,1
828,1,9
829,17,9
830,24,8
831,40,5
832,56,9
833,15,2
834,1,3
835,14,3
836,18,4
837,-19,2
838,7,4
839,-29,1
840,40,7
841,9,5
842,31,4
843,-23,2
844,-12,8
845,31,3
846,23,5
847,6,3
848,42,7
849,-16,4
850,-6,9
851,33,1
852,-19,5
853,36,5
854,44,7
855,57,1
856,-22,8
857,-10,7
858,1,8
859,-25,1
860,53,3
861,-15,6
862,20,7
863,55,3
864,12,9
865,56,5
866,2,7
867,-24,7
868,-19,5
869,-12,4
870,16,9
871,33,4
872,47,7
873,-6,2
874,40,8
875,28,4
876,-11,5
877,22,5
878,6,1
879,7,4
880,-10,7
881,33,4
882,53,2
883,16,5
884,18,7
885,51,4
886,19,6
887,-29,4
888,43,3
889,18,1
890,29,8
891,-22,6
892,-9,3
893,-8,1
894,23,4
895,21,4
896,11,8
897,19,6
898,38,3
899,20,5
900,50,6
901,-23,5
902,8,2
903,-8,6
904,46,8
905,26,8
906,11,6
907,-13,3
908,19,8
909,59,1
910,49,7
911,30,8
912,15,5
913,7,4
914,12,5
915,19,1
916,42,6
917,7,5
918,-25,5
919,-26,5
920,43,9
921,56,9
922,39,8
923,-18,9
924,-22,5
925,7,2
926,1,2
927,-15,8
928,50,3
929,1,1
930,-27,2
931,24,6
932,-19,7
933,20,6
934,-3,1
935,-25,1
936,-27,6
937,-23,7
938,-2,1
939,-4,8
940,30,5
941,29,3
942,55,6
943,31,5
944,19,6
945,33,1
946,15,6
947,16,1
948,-28,5
949,-22,5
950,59,6
951,-19,8
952,-20,7
953,45,7
954,-5,8
955,26,7
956,52,5
957,49,9
958,-1,4
959,29,4
960,-26,9
961,33,7
962,6,1
963,-22,3
964,0,6
965,35,6
966,49,1
967,55,9
968,57,7
969,11,6
970,49,4
971,-11,1
972,46,9
973,15,5
974,32,9
975,-14,7
976,-10,4
977,-11,2
978,19,8
979,56,9
980,-15,1
981,56,7
982,-20,4
983,36,8
984,27,1
985,-13,2
986,18,7
987,-4,6
988,-5,1
989,27,6
990,52,7
991,-22,7
992,-23,8
993,53,6
994,-7,2
995,54,7
996,14,1
997,29,1
998,-21,6
999,-19,6
1000,28,1
1001,51,8
1002,-8,9
1003,30,8
1004,7,1
1005,24,8
1006,22,5
1007,-20,6
1008,46,3
1009,27,7
1010,8,9
1011,-15,3
1012,-1,3
1013,-18,8
1014,23,1
1015,-13,1
1016,19,2
1017,-2,1
1018,52,6
1019,-27,9
1020,32,8
1021,6,3
1022,5,1
1023,-11,6
1024,47,7
1025,-12,2
1026,8,9
1027,-24,4
1028,-4,7
1029,-1,2
1030,46,2
1031,5,6
1032,-7,2
1033,33,3
1034,-6,9
1035,55,7
1036,-20,5
1037,34,8
1038,7,4
1039,58,7
1040,-15,7
1041,16,9
1042,-22,7
1043,-10,2
1044,-17,3
1045,-10,9
1046,11,4
1047,-10,4
1048,35,9
1049,-12,6
1050,-11,9
1051,-28,9
1052,4,3
1053,52,6
1054,-16,6
1055,-13,4
1056,-9,1
1057,26,3
1058,28,7
1059,28,7
1060,-14,7
1061,-20,9
1062,-29,1
1063,-21,2
1064,55,3
1065,-14,2
1066,59,2
1067,16,3
1068,36,7
1069,7,5
1070,20,9
1071,-9,8
1072,53,2
1073,28,5
1074,48,1
1075,-21,3
1076,2,5
1077,56,9
1078,-25,9
1079,0,3
1080,-5,6
1081,-18,6
1082,-15,9
1083,5,6
1084,56,3
1085,45,7
1086,5,1
1087,14,3
1088,-6,3
1089,-7,1
1090,-12,1
1091,34,8
1092,-2,8
1093,14,9
1094,31,6
1095,12,8
1096,-14,4
1097,29,5
1098,-6,8
1099,3,2
1100,10,4
1101,-17,1
1102,26,8
1103,-5,2
1104,-13,2
1105,-11,5
1106,40,1
1107,-1,6
1108,-2,8
1109,35,7
1110,-19,6
1111,-10,1
1112,43,9
1113,3,7
1114,7,3
1115,39,4
1116,29,3
1117,54,4
1118,25,1
1119,28,3
1120,25,5
1121,27,5
1122,42,9
1123,54,5
1124,43,1
1125,24,5
1126,-2,7
1127,49,4
1128,52,7
1129,1,2
1130,-19,2
1131,-7,7
1132,11,3
1133,34,7
1134,16,3
1135,12,6
1136,11,7
1137,15,5
1138,-18,7
1139,-2,4
1140,-29,1
1141,26,8
1142,33,2
1143,9,9
1144,-20,6
1145,20,5
1146,20,6
1147,44,1
1148,-26,4
1149,24,6
1150,18,6
1151,36,6
1152,23,7
1153,51,9
1154,-10,9
1155,44,3
1156,46,4
1157,46,1
1158,29,1
1159,36,4
1160,-15,6
1161,-5,3
1162,47,5
1163,-27,9
1164,59,1
1165,-16,1
1166,-10,2
1167,29,6
1168,10,9
1169,46,8
1170,46,5
1171,7,8
1172,27,5
1173,-13,3
1174,17,7
1175,33,6
1176,49,7
1177,17,5
1178,44,8
1179,59,8
1180,34,5
1181,34,7
1182,21,4
1183,17,7
1184,-24,6
1185,31,2
1186,-17,2
1187,-13,7
1188,-18,7
1189,58,3
1190,46,3
1191,-14,2
1192,6,6
1193,18,6
1194,50,9
1195,-21,6
1196,49,8
1197,-8,5
1198,-16,8
1199,40,2
1200,4,9
1201,51,6
1202,48,5
1203,27,2
1204,12,1
1205,-7,3
1206,8,8
1207,28,7
1208,42,9
1209,42,7
1210,2,5
1211,3,1
1212,-8,4
1213,25,5
1214,14,9
1215,-10,5
1216,33,9
1217,55,5
1218,-29,9
1219,13,6
1220,-22,1
1221,59,4
1222,53,3
1223,10,9
1224,48,1
1225,9,7
1226,27,1
1227,54,6
1228,48,2
1229,-8,7
1230,38,2
1231,3,3
1232,-7,5
1233,-5,5
1234,41,6
1235,-23,7
1236,39,7
1237,59,1
1238,3,6
1239,21,1
1240,13,6
1241,48,9
1242,51,4
1243,35,2
1244,-6,4
1245,17,7
1246,-22,3
1247,-15,6
1248,38,2
1249,-6,2
1250,13,1
1251,56,2
1252,-27,7
1253,13,5
1254,52,4
1255,41,7
1256,5,9
1257,10,8
1258,-14,2
1259,38,1
1260,-12,9
1261,-15,3
1262,30,9
1263,-20,7
1264,-29,6
1265,-26,3
1266,33,3
1267,-14,1
1268,30,5
1269,48,5
1270,56,1
1271,23,7
1272,12,8
1273,51,2
1274,6,8
1275,36,1
1276,3,1
1277,57,5
1278,35,8
1279,53,9
1280,41,7
1281,-3,8
1282,27,5
1283,42,6
1284,-1,7
1285,29,9
1286,23,3
1287,44,7
1288,54,1
1289,21,9
1290,48,6
1291,29,3
1292,18,2
1293,14,5
1294,59,3
1295,22,2
1296,21,2
1297,33,2
1298,55,5
1299,7,3
1300,40,6
1301,-27,3
1302,18,5
1303,36,8
1304,-6,8
1305,54,4
1306,33,7
1307,-7,1
1308,34,2
1309,21,1
1310,20,4
1311,40,6
1312,-6,2
1313,38,2
1314,19,7
1315,-19,8
1316,-11,2
1317,23,8
1318,-19,4
1319,-3,6
1320,19,2
1321,-12,9
1322,23,8
1323,31,4
1324,-24,3
1325,37,1
1326,56,5
1327,10,3
1328,49,4
1329,10,2
1330,51,9
1331,13,4
1332,5,4
1333,27,5
1334,-20,8
1335,-8,8
1336,56,5
1337,-19,4
1338,36,7
1339,53,3
1340,56,1
1341,4,3
1342,35,7
1343,13,6
1344,22,1
1345,6,2
1346,-7,3
1347,52,5
1348,58,9
1349,-26,8
1350,43,1
1351,-2,8
1352,20,4
1353,41,5
1354,-13,5
1355,-2,3
1356,46,8
1357,2,3
1358,10,1
1359,-30,5
1360,32,8
1361,51,6
1362,49,5
1363,-7,1
1364,10,3
1365,23,3
1366,-25,9
1367,27,8
1368,58,9
1369,-13,2
1370,38,9
1371,44,8
1372,15,3
1373,15,8
1374,-21,5
1375,51,9
1376,-8,2
1377,6,1
1378,57,2
1379,1,2
1380,2,6
1381,13,9
1382,41,9
1383,14,6
1384,-16,3
1385,8,4
1386,1,5
1387,0,2
1388,37,9
1389,-17,1
1390,-17,1
1391,20,5
1392,11,4
1393,46,6
1394,19,9
1395,0,1
1396,-13,1
1397,53,7
1398,-7,3
1399,-15,3
1400,-20,9
1401,-9,5
1402,20,7
1403,5,6
1404,49,1
1405,36,4
1406,-17,8
1407,52,7
1408,-20,5
1409,-17,5
1410,35,9
1411,47,9
1412,-5,6
1413,46,9
1414,-12,7
1415,47,6
1416,11,2
1417,58,3
1418,-20,9
1419,4,1
1420,11,7
1421,9,1
1422,-27,7
1423,17,8
1424,-21,3
1425,14,2
1426,56,5
1427,-23,3
1428,45,7
1429,-13,2
1430,36,7
1431,-27,2
1432,-10,7
1433,29,7
1434,42,4
1435,13,3
1436,30,9
1437,48,1
1438,37,4
1439,-5,4
1440,35,8
1441,54,4
1442,-13,5
1443,35,4
1444,-24,1
1445,-11,8
1446,13,2
1447,49,5
1448,47,2
1449,48,5
1450,27,4
1451,19,6
1452,-1,3
1453,17,6
1454,40,2
1455,-7,3
1456,50,2
1457,50,5
1458,-26,5
1459,24,8
1460,-30,6
1461,19,7
1462,12,9
1463,54,4
1464,-1,6
1465,37,7
1466,38,3
1467,10,8
1468,-10,4
1469,-11,4
1470,-11,2
1471,6,9
1472,50,9
1473,42,5
1474,-8,8
1475,53,8
1476,-22,1
1477,59,3
1478,50,2
1479,53,5
1480,51,3
1481,54,7
1482,32,2
1483,-5,3
1484,8,7
1485,-16,3
1486,31,3
1487,27,5
1488,0,1
1489,52,3
1490,37,2
1491,6,2
1492,31,3
1493,33,2
1494,16,3
1495,40,5
1496,25,7
1497,-14,4
1498,-21,7
1499,12,5
1500,30,9
1501,-17,4
1502,51,3
1503,-22,2
1504,49,4
1505,42,2
1506,-20,4
1507,-4,3
1508,-17,9
1509,-17,5
1510,-2,3
1511,-20,7
1512,-16,2
1513,13,6
1514,-17,1
1515,-28,8
1516,-19,6
1517,27,8
1518,-17,4
1519,10,3
1520,-14,4
1521,50,7
1522,56,6
1523,5,9
1524,-6,7
1525,1,3
1526,-8,5
1527,10,8
1528,49,5
1529,12,5
1530,43,3
1531,26,4
1532,3,9
1533,2,9
1534,26,3
1535,-3,5
1536,20,8
1537,29,5
1538,-24,7
1539,-29,3
1540,4,2
1541,17,2
1542,-24,9
1543,46,1
1544,36,1
1545,58,2
1546,40,6
1547,31,6
1548,24,6
1549,-9,6
1550,-3,6
1551,-26,8
1552,35,6
1553,17,9
1554,25,5
1555,5,4
1556,-7,1
1557,1,2
1558,55,4
1559,39,9
1560,56,4
1561,15,8
1562,47,2
1563,24,1
1564,-16,9
1565,12,6
1566,32,5
1567,31,3
1568,39,9
1569,-9,2
1570,57,8
1571,47,4
1572,-6,7
1573,30,8
1574,7,1
1575,20,1
1576,47,9
1577,54,9
1578,50,1
1579,47,5
1580,27,4
1581,-22,4
1582,51,2
1583,-20,5
1584,18,2
1585,38,3
1586,57,8
1587,22,9
1588,38,9
1589,-21,7
1590,-29,4
1591,56,9
1592,1,1
1593,34,2
1594,-13,5
1595,-15,5
1596,-15,5
1597,6,8
1598,24,2
1599,28,9
1600,24,5
1601,57,7
1602,23,9
1603,52,5
1604,9,4
1605,-30,9
1606,-20,8
1607,52,3
1608,-26,4
1609,-10,9
1610,24,1
1611,-11,7
1612,51,3
1613,-8,7
1614,52,9
1615,-21,1
1616,17,4
1617,14,3
1618,3,6
1619,30,4
1620,33,5
1621,12,5
1622,54,3
1623,33,7
1624,9,6
1625,13,9
1626,48,5
1627,-9,3
1628,-14,5
1629,11,9
1630,-24,5
1631,33,7
1632,21,1
1633,-6,7
1634,27,4
1635,-9,5
1636,43,8
1637,24,8
1638,19,5
1639,15,2
1640,-15,6
1641,46,6
1642,12,1
1643,4,5
1644,27,4
1645,-1,1
1646,18,8
1647,38,8
1648,8,2
1649,30,9
1650,39,3
1651,53,3
1652,8,4
1653,-25,7
1654,-26,2
1655,-24,2
1656,48,9
1657,51,4
1658,-4,7
1659,-8,9
1660,57,7
1661,58,5
1662,53,1
1663,15,9
1664,-10,8
1665,9,5
1666,35,9
1667,17,8
1668,18,4
1669,11,2
1670,15,9
1671,53,9
1672,-20,7
1673,35,8
1674,30,4
1675,-16,4
1676,-5,1
1677,-28,9
1678,-13,9
1679,-11,5
1680,57,7
1681,28,3
1682,49,8
1683,56,9
1684,-21,8
1685,55,5
1686,53,6
1687,17,3
1688,43,3
1689,-5,7
1690,18,9
1691,55,9
1692,-19,2
1693,40,7
1694,30,8
1695,31,1
1696,-13,4
1697,17,9
1698,13,9
1699,11,5
1700,44,7
1701,45,6
1702,1,4
1703,5,7
1704,5,3
1705,-21,1
1706,10,2
1707,-28,7
1708,17,4
1709,17,7
1710,18,8
1711,8,7
1712,45,5
1713,27,1
1714,-15,6
1715,-2,7
1716,34,4
1717,14,3
1718,41,6
1719,49,3
1720,29,8
1721,59,5
1722,-9,6
1723,-6,3
1724,57,1
1725,-24,1
1726,-10,5
1727,34,5
1728,-29,1
1729,-14,6
1730,17,9
1731,-12,4
1732,16,8
1733,30,7
1734,-17,6
1735,25,2
1736,-2,9
1737,-29,6
1738,-20,1
1739,1,5
1740,4,6
1741,12,8
1742,42,4
1743,3,9
1744,42,3
1745,33,8
1746,16,2
1747,-22,6
1748,-28,1
1749,14,4
1750,-10,9
1751,27,7
1752,9,4
1753,19,7
1754,38,3
1755,15,4
1756,15,1
1757,11,1
1758,22,4
1759,2,9
1760,58,1
1761,-9,2
1762,27,5
1763,-23,7
1764,-22,2
1765,-20,7
1766,56,5
1767,6,6
1768,-11,3
1769,17,6
1770,56,2
1771,-22,5
1772,15,5
1773,51,6
1774,-5,3
1775,-15,2
1776,19,3
1777,53,4
1778,-15,8
1779,57,7
1780,-15,1
1781,28,7
1782,7,3
1783,31,4
1784,50,7
1785,26,2
1786,22,9
1787,5,5
1788,11,4
1789,23,9
1790,57,9
1791,58,2
1792,48,9
1793,21,1
1794,-10,1
1795,9,6
1796,-15,1
1797,52,6
1798,-11,6
1799,-26,9
1800,-16,7
1801,9,2
1802,43,1
1803,44,3
1804,13,2
1805,26,8
1806,41,4
1807,9,3
1808,32,2
1809,-7,1
1810,9,7
1811,-10,2
1812,35,1
1813,-12,6
1814,-17,4
1815,45,3
1816,-11,2
1817,26,6
1818,-11,4
1819,0,6
1820,-2,4
1821,44,9
1822,25,6
1823,21,6
1824,44,9
1825,51,4
1826,43,8
1827,-13,4
1828,-22,7
1829,30,9
1830,27,3
1831,39,5
1832,45,1
1833,-30,4
1834,43,3
1835,35,3
1836,14,6
1837,10,6
1838,41,2
1839,-6,6
1840,-1,2
1841,13,2
1842,46,9
1843,1,8
1844,-25,7
1845,28,1
1846,53,3
1847,-17,9
1848,-8,7
1849,46,6
1850,57,7
1851,17,9
1852,29,9
1853,16,9
1854,-21,6
1855,15,1
1856,43,4
1857,-23,8
1858,51,5
1859,19,1
1860,45,6
1861,-10,1
1862,-5,1
1863,-20,1
1864,-20,7
1865,21,7
1866,-1,8
1867,15,6
1868,-30,6
1869,21,6
1870,-16,1
1871,-3,2
1872,32,3
1873,27,8
1874,38,8
1875,14,1
1876,10,5
1877,41,4
1878,7,1
1879,55,6
1880,7,7
1881,21,1
1882,15,1
1883,22,6
1884,-1,3
1885,-27,5
1886,-29,6
1887,32,3
1888,54,3
1889,30,5
1890,2,7
1891,47,1
1892,49,1
1893,27,9
1894,10,8
1895,-22,8
1896,44,6
1897,-12,7
1898,13,6
1899,42,3
1900,-24,7
1901,0,7
1902,36,6
1903,-23,3
1904,42,2
1905,22,1
1906,-16,9
1907,-23,7
1908,50,5
1909,56,5
1910,34,4
1911,15,9
1912,-24,4
1913,47,7
1914,-21,8
1915,54,5
1916,4,9
1917,17,5
1918,32,9
1919,30,9
1920,45,3
1921,-18,1
1922,22,1
1923,48,6
1924,-22,9
1925,39,7
1926,36,2
1927,-17,6
1928,-17,9
1929,56,3
1930,18,6
1931,34,7
1932,57,2
1933,59,9
1934,-21,5
1935,8,6
1936,26,2
1937,-13,7
1938,43,4
1939,39,5
1940,38,7
1941,42,6
1942,36,5
1943,26,3
1944,16,6
1945,17,6
1946,30,6
1947,-23,1
1948,43,2
1949,-6,9
1950,36,9
1951,56,9
1952,37,5
1953,45,5
1954,16,4
1955,17,8
1956,22,8
1957,-12,2
1958,30,9
1959,50,1
1960,-5,4
1961,56,3
1962,58,2
1963,11,1
1964,-25,9
1965,53,5
1966,29,4
1967,38,1
1968,4,6
1969,4,6
1970,-19,7
1971,59,7
1972,56,2
1973,14,6
1974,37,3
1975,-23,2
1976,-4,4
1977,-3,7
1978,-23,5
1979,13,7
1980,23,4
1981,-17,1
1982,10,6
1983,39,8
1984,-9,1
1985,-6,7
1986,41,7
1987,-27,1
1988,51,2
1989,4,2
1990,50,4
1991,-11,2
1992,17,5
1993,43,8
1994,21,2
1995,7,8
1996,17,4
1997,14,7
1998,51,6
1999,2,4
2000,28,6
2001,-16,3
2002,13,4
2003,4,4
2004,27,9
2005,-7,1
2006,0,8
2007,1,9
2008,2,8
2009,-20,5
2010,16,8
2011,36,5
2012,-23,7
2013,2,4
2014,52,6
2015,10,6
2016,-23,6
2017,-5,1
2018,-12,3
2019,28,1
2020,-22,9
2021,-24,3
2022,37,8
2023,-25,5
2024,30,7
2025,-15,2
2026,43,4
2027,5,4
2028,-17,2
2029,-24,9
2030,35,2
2031,0,1
2032,-2,5
2033,28,8
2034,50,8
2035,49,5
2036,40,1
2037,48,7
2038,-3,7
2039,29,7
2040,-25,6
2041,-25,2
2042,-4,8
